time,DT,MassRate_1006,MassRate_1007,MassRate_1008,MassRate_1009,MassRate_1010,P_1001,P_1002,P_1003,P_1004,P_1005,T_1006,T_1007,T_1008,T_1009,T_1010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159.37424601,23.57947691,16.413671809257,16.417315134073,16.413348716822,16.409375984823,16.397278547864,30996379.900407,31244093.538067,31494046.401158,31743998.548083,31996159.942993,473.11876802783,473.77630066186,473.77685920814,473.77738966264,473.11976327654
572.74999493256,61.159090448415,15.198708371012,15.138724614397,15.133796115227,15.128856455439,15.178821126761,30830221.040224,31074797.51016,31324653.064552,31574508.410011,31829642.962254,476.64271203507,476.61763921347,476.62115480682,476.62488598618,476.6567606867
1187.2008467908,86.883506960031,13.041656922125,12.924945699101,12.918962655514,12.912985489694,13.017896907391,30648229.239761,30889550.126006,31139310.287565,31389070.807254,31647293.28185,475.79870513971,475.70561127567,475.7093483053,475.7131032137,475.81290911792
2330.3424651742,150.8564357674,9.8270550330951,9.669542005387,9.6631360022426,9.6567191444116,9.8017494556595,30406917.282298,30645844.563662,30895541.400908,31145239.138261,31405738.929153,475.43470489906,475.40989903649,475.41314107538,475.41438300229,475.44697921443
3980.7346356647,175.34362923999,6.8982410450103,6.7469162721116,6.7414274049966,6.7359534160041,6.8764440218998,30192957.866203,30432716.618927,30682445.292342,30932175.2361,31191892.987306,475.43638382932,475.43946838311,475.44265988039,475.44543783169,475.44841776393
5341.3728365772,136.43185640775,5.4442764336557,5.3173850534259,5.3129982401585,5.3086252146636,5.4267033393874,30088001.726121,30329852.018523,30579643.955993,30829437.105624,31087174.8583,475.47130556386,475.47831213801,475.48141645291,475.48417381466,475.48329138259
6771.250366329,129.74533793315,4.4919680663998,4.3937037622063,4.3904143742878,4.3871373757757,4.4786515946702,30020333.264952,30264599.935647,30514461.248497,30764323.640069,31019772.499316,475.50393142003,475.51033564915,475.51341231727,475.5163423132,475.51605055513
8104.7925272822,150.80575326098,3.9355008848734,3.8611938259859,3.8587585133994,3.8563340153954,3.9255373858045,29981766.545957,30228076.004239,30477993.652832,30727912.221858,30981425.182804,475.5297098116,475.53432132862,475.53739092556,475.54034004711,475.54192276343
9508.1656957032,117.33935794271,3.5671790937311,3.5133919164982,3.5116573844021,3.5099312691638,3.5600004568135,29957225.826608,30205316.568223,30455281.51393,30705247.212599,30957071.328938,475.55277751171,475.5549816762,475.55804809667,475.56105555085,475.56508269314
10982.204350479,166.69402451463,3.3293873673888,3.2919615313201,3.2907686105619,3.2895821063552,3.3243894022537,29942419.889094,30191962.716151,30441964.745223,30691967.372601,30942414.05977,475.5728709577,475.57229371905,475.57536736123,475.57839368035,475.58523304249
12443.082957942,129.70174802007,3.1858651682164,3.1602061941808,3.1593935640888,3.1585856451189,3.1824189211431,29934471.958233,30185075.66536,30435103.960704,30685132.721178,30934572.966162,475.58870193631,475.58535055238,475.58842869348,475.59146068544,475.60108508033
14072.420236802,184.25621840036,3.0908672887746,3.0742870320106,3.073761936013,3.0732401321051,3.0886109873322,29930275.092498,30181692.648514,30431740.894907,30681789.497112,30930458.489263,475.60182966689,475.59560681611,475.59868512123,475.60171913827,475.61420980037
15893.668647398,175.22583033094,3.0314525225113,3.0214313619716,3.0211101003484,3.0207909994904,3.0300531866916,29928810.69544,30180777.929033,30430840.364555,30680903.040643,30929053.559938,475.61164944112,475.60272539112,475.60580194119,475.60883571318,475.62401031586
17896.547120361,166.63802113019,2.9970451155063,2.9913748314902,2.9911863519789,2.9909992188127,2.9962138488662,29929164.865732,30181420.088868,30431491.764525,30681563.586476,30929447.089405,475.61797216922,475.60681479537,475.60988567158,475.61291970914,475.63030580348
19801.264619307,158.47110002984,2.9800429187481,2.9767982775967,2.9766826068535,2.976567789975,2.9795287265539,29930330.77893,30182656.451731,30432733.195069,30682810.039484,30930634.892205,475.62106533521,475.60845248651,475.61152080301,475.61455117336,475.63337608912
21839.61826664,184.19431473066,2.9706398111735,2.9688868795462,2.9688152868667,2.9687442210186,2.9703210950014,29931871.295994,30184142.422803,30434222.23655,30684302.119834,30932188.844148,475.62247152891,475.60887885221,475.61194556811,475.61497708513,475.63476483135
23854.731863445,214.0929517919,2.9659225856991,2.9649944923074,2.9649469182467,2.9648996608509,2.9657123226524,29933401.275242,30185554.050247,30435635.549393,30685717.097069,30933726.250861,475.62281807432,475.60867769818,475.61174322566,475.61477773213,475.63510095941
26018.764771184,248.8447706651,2.9634035694811,2.9629573089873,2.9629235538438,2.9628899927126,2.9632568927664,29934914.219341,30186916.995107,30436999.468935,30687081.992665,30935243.560068,475.6226659458,475.60824107616,475.61130622,475.61434511602,475.63494356701
27872.254920447,118.32445043608,2.9623039405202,2.9620856493301,2.9620583430843,2.9620311560246,2.9621874501035,29936074.588068,30187953.458087,30438036.403693,30688119.362072,30936406.03654,475.62238906041,475.60787246214,475.61093807768,475.61398048886,475.63466517549
29164.41575988,137.53101391895,2.9618520471408,2.9617332538262,2.9617086933064,2.9616842451549,2.9617487523189,29936810.771445,30188609.636692,30438692.804064,30688775.947779,30937143.176665,475.62218857203,475.60765807025,475.61072402105,475.61376922913,475.63446455049
30416.532046225,130.79062578958,2.9615679089744,2.9615147705488,2.9614920340982,2.9614693447736,2.9614733307659,29937469.720224,30189198.049141,30439281.353953,30689364.628065,30937802.710003,475.62201364103,475.60749577028,475.6105621904,475.61360948809,475.63428987222
32403.085894315,185.80309423798,2.9613080663215,2.9613186659678,2.9612976554409,2.961276686681,2.9612219251689,29938413.303855,30190046.086319,30440129.533267,30690212.97919,30938746.943294,475.62180409502,475.60733821178,475.61040520456,475.6134549875,475.63408090277
